matchId,teamId,ban1,ban2,ban3,ban4,ban5
BR1_2862377433,100,24,163,238,53,11
BR1_2862377433,200,24,910,497,360,30
BR1_2862685890,100,555,30,33,107,141
BR1_2862685890,200,238,91,85,497,77
BR1_2859251123,100,429,555,910,141,200
BR1_2859251123,200,51,-1,28,238,-1
BR1_2861926996,100,24,51,236,61,429
BR1_2861926996,200,-1,64,-1,119,85
BR1_2861692298,100,107,429,238,555,-1
BR1_2861692298,200,107,64,84,910,24
BR1_2860320723,100,235,157,555,-1,114
BR1_2860320723,200,235,91,33,875,163
BR1_2862613692,100,38,910,-1,-1,39
BR1_2862613692,200,58,350,235,141,16
BR1_2864732390,100,64,51,28,141,114
BR1_2864732390,200,114,246,33,107,111
BR1_2862813509,100,11,141,107,85,-1
BR1_2862813509,200,555,895,77,526,84
BR1_2864392036,100,141,55,200,39,107
BR1_2864392036,200,38,25,64,-1,141
BR1_2861770273,100,61,33,777,203,107
BR1_2861770273,200,114,78,555,12,24
BR1_2864750723,100,777,-1,110,64,55
BR1_2864750723,200,555,92,38,104,69
BR1_2861370386,100,517,910,497,111,126
BR1_2861370386,200,11,157,107,-1,114
BR1_2865494097,100,141,497,33,54,163
BR1_2865494097,200,497,51,33,157,64
BR1_2865182585,100,63,105,11,497,910
BR1_2865182585,200,157,107,555,114,233
BR1_2862646521,100,134,111,107,555,39
BR1_2862646521,200,114,-1,238,110,64
BR1_2862743483,100,64,7,85,-1,67
BR1_2862743483,200,11,84,77,157,126
BR1_2863323276,100,58,33,64,38,77
BR1_2863323276,200,56,38,11,55,68
BR1_2860905065,100,-1,81,67,16,111
BR1_2860905065,200,555,11,122,7,107
BR1_2861857337,100,141,-1,-1,92,122
BR1_2861857337,200,119,33,24,555,245
BR1_2858485434,100,24,-1,777,67,145
BR1_2858485434,200,-1,64,777,51,121
BR1_2862589244,100,235,91,39,141,16
BR1_2862589244,200,497,104,107,39,711
BR1_2863296498,100,111,246,78,523,24
BR1_2863296498,200,107,24,157,67,25
BR1_2858513560,100,84,-1,238,141,518
BR1_2858513560,200,22,64,24,33,114
BR1_2860942910,100,8,27,-1,555,420
BR1_2860942910,200,126,246,107,91,24
BR1_2865054208,100,7,9,141,266,54
BR1_2865054208,200,81,38,-1,421,51
BR1_2859674962,100,-1,40,105,54,235
BR1_2859674962,200,22,55,99,11,145
BR1_2863852096,100,-1,111,498,107,157
BR1_2863852096,200,910,119,55,157,114
BR1_2862686527,100,28,360,55,-1,76
BR1_2862686527,200,120,8,114,51,154
BR1_2860299170,100,910,64,200,26,111
BR1_2860299170,200,24,121,119,81,51
BR1_2865529018,100,203,24,122,164,11
BR1_2865529018,200,246,24,141,7,163
BR1_2859737224,100,35,200,81,12,-1
BR1_2859737224,200,238,9,888,55,22
BR1_2863531286,100,157,30,145,24,35
BR1_2863531286,200,39,54,64,245,91
BR1_2865446492,100,141,24,498,555,126
BR1_2865446492,200,910,33,78,8,60
BR1_2858016931,100,141,67,24,555,55
BR1_2858016931,200,55,517,122,121,526
BR1_2859615220,100,-1,38,28,104,-1
BR1_2859615220,200,-1,-1,360,133,81
BR1_2860111945,100,22,420,111,200,33
BR1_2860111945,200,141,64,-1,85,157
BR1_2863609880,100,119,360,126,22,30
BR1_2863609880,200,64,13,24,92,111
BR1_2861965268,100,53,110,79,38,64
BR1_2861965268,200,11,145,517,22,33
BR1_2863256178,100,107,246,92,157,-1
BR1_2863256178,200,238,-1,910,-1,107
BR1_2860527786,100,107,-1,910,141,200
BR1_2860527786,200,101,238,22,107,24
BR1_2862089770,100,246,121,107,555,11
BR1_2862089770,200,9,81,22,7,11
BR1_2865019750,100,238,59,-1,28,517
BR1_2865019750,200,-1,64,157,25,69
BR1_2862117985,100,555,84,897,44,110
BR1_2862117985,200,200,54,497,117,110
BR1_2859757283,100,9,157,200,517,24
BR1_2859757283,200,157,30,33,141,64
BR1_2865483383,100,126,235,11,141,497
BR1_2865483383,200,24,76,114,111,777
BR1_2859233119,100,24,115,91,122,7
BR1_2859233119,200,238,85,119,-1,777
BR1_2863570307,100,107,12,-1,24,55
BR1_2863570307,200,555,67,30,39,777
BR1_2862088695,100,134,-1,200,120,58
BR1_2862088695,200,56,777,238,22,16
BR1_2859544058,100,38,910,91,24,80
BR1_2859544058,200,246,33,-1,107,777
BR1_2858584189,100,35,104,238,91,-1
BR1_2858584189,200,141,22,30,157,518
BR1_2858780191,100,498,114,11,157,141
BR1_2858780191,200,107,-1,910,11,77
BR1_2858617675,100,104,555,119,58,8
BR1_2858617675,200,23,30,55,238,24
BR1_2862962639,100,24,107,157,412,30
BR1_2862962639,200,63,777,412,114,77
BR1_2864801766,100,38,84,81,33,203
BR1_2864801766,200,238,157,13,33,81
BR1_2862731214,100,107,51,30,91,24
BR1_2862731214,200,141,555,157,20,111
BR1_2860536766,100,39,157,141,777,107
BR1_2860536766,200,38,22,107,28,111
BR1_2859480040,100,84,33,11,85,30
BR1_2859480040,200,876,24,-1,429,28
BR1_2862539230,100,145,119,64,58,33
BR1_2862539230,200,-1,22,51,80,238
BR1_2864669820,100,238,555,-1,22,33
BR1_2864669820,200,119,64,122,555,84
BR1_2859535348,100,-1,28,200,121,360
BR1_2859535348,200,432,22,910,9,24
BR1_2862061029,100,85,33,-1,8,233
BR1_2862061029,200,777,555,81,64,157
BR1_2865447959,100,53,200,121,30,-1
BR1_2865447959,200,53,92,-1,200,7
BR1_2860065864,100,33,111,897,119,-1
BR1_2860065864,200,111,63,33,38,145
BR1_2860564392,100,25,235,11,164,157
BR1_2860564392,200,81,233,99,107,777
BR1_2862269156,100,24,107,246,200,30
BR1_2862269156,200,203,38,22,77,54
BR1_2854664253,100,107,22,427,114,157
BR1_2854664253,200,29,-1,266,7,-1
BR1_2864498986,100,30,107,141,22,-1
BR1_2864498986,200,33,555,55,200,122
BR1_2863275748,100,81,15,84,497,-1
BR1_2863275748,200,77,24,517,58,777
BR1_2862709197,100,166,11,24,114,141
BR1_2862709197,200,200,78,38,107,77
BR1_2861384301,100,360,107,54,22,-1
BR1_2861384301,200,145,11,7,111,53
BR1_2862218715,100,114,107,157,39,33
BR1_2862218715,200,24,16,99,497,157
BR1_2858661995,100,107,134,-1,24,67
BR1_2858661995,200,11,222,33,200,111
BR1_2864207055,100,107,30,7,420,233
BR1_2864207055,200,200,24,81,777,110
BR1_2864400908,100,110,200,40,38,24
BR1_2864400908,200,64,30,910,-1,-1
BR1_2857932212,100,79,85,53,777,107
BR1_2857932212,200,-1,84,39,22,497
BR1_2857959209,100,777,7,141,910,526
BR1_2857959209,200,8,24,555,110,59
BR1_2857893342,100,200,35,24,28,777
BR1_2857893342,200,-1,200,238,67,-1
BR1_2858754568,100,114,11,910,24,107
BR1_2858754568,200,555,-1,11,498,85
BR1_2860006871,100,200,38,-1,55,30
BR1_2860006871,200,61,555,126,54,236
BR1_2862245406,100,350,875,157,427,22
BR1_2862245406,200,240,166,23,39,11
BR1_2855318145,100,28,235,141,200,110
BR1_2855318145,200,145,-1,30,777,-1
BR1_2860991105,100,54,145,131,24,-1
BR1_2860991105,200,-1,107,134,902,200
BR1_2865482549,100,266,2,64,29,114
BR1_2865482549,200,9,233,107,81,92
BR1_2865508690,100,117,12,111,24,-1
BR1_2865508690,200,777,64,-1,157,92
BR1_2863860644,100,81,25,11,157,54
BR1_2863860644,200,555,12,107,-1,157
BR1_2863437923,100,11,235,16,81,30
BR1_2863437923,200,145,64,27,24,53
BR1_2861944888,100,111,24,38,235,121
BR1_2861944888,200,14,58,555,497,22
BR1_2859603672,100,11,-1,110,111,114
BR1_2859603672,200,246,-1,122,39,412
BR1_2865068222,100,54,16,777,157,-1
BR1_2865068222,200,-1,68,84,555,235
BR1_2862871422,100,16,28,555,24,238
BR1_2862871422,200,24,91,77,910,777
BR1_2862053662,100,517,498,133,163,59
BR1_2862053662,200,9,-1,122,141,497
BR1_2860219580,100,35,-1,163,84,68
BR1_2860219580,200,111,39,22,121,-1
BR1_2863249244,100,107,81,104,7,68
BR1_2863249244,200,11,200,555,22,38
BR1_2860237960,100,55,-1,33,58,8
BR1_2860237960,200,-1,157,-1,55,63
BR1_2860339444,100,110,910,555,16,107
BR1_2860339444,200,107,9,64,104,22
BR1_2857873957,100,-1,897,107,85,67
BR1_2857873957,200,145,11,64,16,114
BR1_2857402414,100,111,24,141,107,11
BR1_2857402414,200,-1,145,81,61,163
BR1_2863406752,100,203,-1,55,22,25
BR1_2863406752,200,141,30,114,233,11
BR1_2860078751,100,30,-1,15,-1,910
BR1_2860078751,200,29,141,910,-1,38
BR1_2858249279,100,54,555,107,114,59
BR1_2858249279,200,-1,-1,54,61,145
BR1_2863313977,100,33,55,555,238,24
BR1_2863313977,200,107,145,22,24,84
BR1_2865210455,100,11,38,24,555,235
BR1_2865210455,200,29,22,64,11,30
BR1_2859556117,100,-1,33,238,145,107
BR1_2859556117,200,110,38,25,238,-1
BR1_2860944230,100,7,48,30,38,122
BR1_2860944230,200,-1,145,107,498,54
BR1_2862333889,100,141,157,240,555,897
BR1_2862333889,200,200,81,77,-1,58
BR1_2864900663,100,30,38,18,-1,266
BR1_2864900663,200,61,24,51,104,25
BR1_2862609262,100,-1,11,104,121,145
BR1_2862609262,200,157,53,111,24,107
BR1_2859538458,100,33,107,-1,28,157
BR1_2859538458,200,35,238,64,777,99
BR1_2861801854,100,30,107,910,38,111
BR1_2861801854,200,12,54,63,-1,910
BR1_2860283324,100,200,39,910,238,33
BR1_2860283324,200,107,-1,122,11,238
BR1_2860378458,100,910,28,2,141,67
BR1_2860378458,200,78,40,64,163,-1
BR1_2862699704,100,145,104,497,127,266
BR1_2862699704,200,24,429,777,157,11
BR1_2857427855,100,30,40,56,11,58
BR1_2857427855,200,24,157,11,-1,526
BR1_2865134450,100,35,78,92,51,107
BR1_2865134450,200,-1,28,518,22,157
BR1_2863235212,100,200,245,35,56,11
BR1_2863235212,200,51,145,7,-1,107
BR1_2862239761,100,897,-1,90,157,99
BR1_2862239761,200,910,28,777,157,107
BR1_2862137742,100,238,203,110,38,777
BR1_2862137742,200,555,64,84,777,350
BR1_2859525186,100,24,25,157,7,35
BR1_2859525186,200,-1,233,497,58,910
BR1_2860962704,100,11,38,24,51,43
BR1_2860962704,200,235,107,54,28,238
BR1_2864820873,100,22,33,80,166,777
BR1_2864820873,200,64,777,30,555,24
BR1_2860930099,100,122,-1,107,55,-1
BR1_2860930099,200,121,141,555,235,107
BR1_2862528660,100,200,107,777,143,-1
BR1_2862528660,200,81,68,777,141,895
BR1_2854997098,100,55,245,-1,200,429
BR1_2854997098,200,111,30,64,11,107
BR1_2858187695,100,497,81,777,350,11
BR1_2858187695,200,9,107,777,122,233
BR1_2859526063,100,517,910,64,114,-1
BR1_2859526063,200,24,85,30,200,107
BR1_2863887747,100,33,92,30,16,107
BR1_2863887747,200,8,28,92,24,55
BR1_2862180355,100,63,163,497,84,54
BR1_2862180355,200,9,11,16,-1,555
BR1_2864851625,100,29,23,11,246,101
BR1_2864851625,200,111,64,30,122,-1
BR1_2863212684,100,80,7,-1,200,895
BR1_2863212684,200,141,39,56,555,107
BR1_2862052248,100,119,777,51,61,85
BR1_2862052248,200,107,517,38,104,68
BR1_2859192608,100,141,246,24,-1,35
BR1_2859192608,200,-1,111,7,55,24
BR1_2862597998,100,38,-1,119,11,24
BR1_2862597998,200,35,85,141,24,107
BR1_2858892552,100,61,11,107,122,902
BR1_2858892552,200,61,-1,22,39,236
BR1_2865460274,100,245,200,91,117,24
BR1_2865460274,200,22,266,555,84,-1
BR1_2862202727,100,11,360,235,38,80
BR1_2862202727,200,24,-1,141,77,111
BR1_2857294619,100,33,24,105,22,107
BR1_2857294619,200,30,81,38,24,111
BR1_2865470236,100,104,84,200,28,121
BR1_2865470236,200,11,517,420,91,81
BR1_2862873992,100,55,107,22,526,24
BR1_2862873992,200,64,266,24,119,157
BR1_2860432559,100,497,38,-1,200,238
BR1_2860432559,200,238,897,12,25,92
BR1_2861405850,100,58,777,7,246,-1
BR1_2861405850,200,119,107,41,777,-1
BR1_2859548544,100,432,145,106,-1,238
BR1_2859548544,200,56,266,910,38,119
BR1_2864634569,100,39,104,238,24,30
BR1_2864634569,200,85,429,84,555,11
BR1_2863578817,100,141,526,11,54,91
BR1_2863578817,200,777,555,114,107,55
BR1_2862021929,100,114,895,63,24,55
BR1_2862021929,200,777,-1,23,141,28
BR1_2860363617,100,24,51,122,200,157
BR1_2860363617,200,9,107,30,58,235
BR1_2861278799,100,266,107,43,236,33
BR1_2861278799,200,141,24,38,910,33
BR1_2865476913,100,897,238,141,-1,-1
BR1_2865476913,200,64,33,24,163,28
BR1_2857282751,100,59,246,55,58,-1
BR1_2857282751,200,555,777,53,266,107
BR1_2859494716,100,67,233,266,25,-1
BR1_2859494716,200,141,23,119,25,142
BR1_2863862802,100,107,246,-1,164,38
BR1_2863862802,200,-1,22,238,58,11
BR1_2858809374,100,412,22,64,84,517
BR1_2858809374,200,30,24,56,11,526
BR1_2862663745,100,238,266,950,81,233
BR1_2862663745,200,111,110,77,238,11
BR1_2865160052,100,157,11,120,145,517
BR1_2865160052,200,-1,526,166,-1,119
BR1_2861637349,100,61,25,107,126,22
BR1_2861637349,200,11,15,107,38,910
BR1_2855712864,100,33,517,910,11,58
BR1_2855712864,200,92,145,-1,107,104
BR1_2864917878,100,39,141,38,-1,266
BR1_2864917878,200,33,24,111,7,238
BR1_2864780203,100,33,360,64,420,517
BR1_2864780203,200,7,141,99,110,-1
BR1_2864524219,100,22,55,33,28,555
BR1_2864524219,200,777,145,30,63,420
BR1_2862067177,100,526,777,238,51,114
BR1_2862067177,200,120,526,119,114,11
BR1_2863193229,100,200,111,157,114,11
BR1_2863193229,200,11,555,78,107,141
BR1_2864807035,100,887,111,25,145,11
BR1_2864807035,200,64,58,200,497,555
BR1_2864493600,100,111,28,200,33,246
BR1_2864493600,200,24,107,-1,-1,35
BR1_2865051186,100,107,777,84,238,30
BR1_2865051186,200,68,526,111,24,84
BR1_2860201798,100,11,107,-1,35,412
BR1_2860201798,200,55,121,126,64,-1
BR1_2860594557,100,902,122,222,114,24
BR1_2860594557,200,8,107,38,84,24
BR1_2863531782,100,11,59,122,-1,107
BR1_2863531782,200,107,11,58,80,111
BR1_2861835114,100,11,107,111,238,122
BR1_2861835114,200,64,22,35,84,114
BR1_2858964688,100,-1,910,902,107,11
BR1_2858964688,200,53,28,24,11,33
BR1_2860655881,100,-1,157,104,60,81
BR1_2860655881,200,38,22,84,16,107
BR1_2858984026,100,157,40,145,54,35
BR1_2858984026,200,24,235,107,11,-1
BR1_2859636253,100,11,555,30,85,84
BR1_2859636253,200,24,141,555,7,58
BR1_2859873175,100,-1,24,121,141,360
BR1_2859873175,200,35,38,141,59,777
BR1_2863505184,100,910,12,-1,-1,131
BR1_2863505184,200,24,107,62,412,777
BR1_2864909453,100,238,53,64,412,122
BR1_2864909453,200,-1,266,238,121,145
BR1_2858497230,100,110,15,8,24,114
BR1_2858497230,200,114,360,-1,11,157
BR1_2862607653,100,117,134,119,24,-1
BR1_2862607653,200,7,107,111,22,-1
BR1_2862633994,100,51,200,119,-1,85
BR1_2862633994,200,38,55,7,77,27
BR1_2865102856,100,28,104,134,-1,200
BR1_2865102856,200,111,203,8,68,81
BR1_2863203308,100,114,22,910,203,235
BR1_2863203308,200,888,107,777,119,145
BR1_2862033717,100,24,11,111,30,8
BR1_2862033717,200,9,30,22,107,-1
BR1_2860616387,100,29,200,518,111,54
BR1_2860616387,200,25,897,-1,122,107
BR1_2857890453,100,-1,24,141,11,107
BR1_2857890453,200,78,11,157,39,35
BR1_2858043307,100,25,30,114,28,60
BR1_2858043307,200,24,107,51,777,145
BR1_2862581459,100,555,81,7,92,67
BR1_2862581459,200,517,48,-1,85,238
BR1_2859044245,100,-1,166,157,203,64
BR1_2859044245,200,-1,517,-1,-1,92
BR1_2865263038,100,30,64,-1,11,200
BR1_2865263038,200,64,24,555,61,121
BR1_2857785916,100,897,526,33,895,777
BR1_2857785916,200,526,-1,24,11,-1
BR1_2864671027,100,22,64,895,92,360
BR1_2864671027,200,157,24,141,111,40
BR1_2864530269,100,30,157,40,54,166
BR1_2864530269,200,64,432,7,33,54
BR1_2859554309,100,163,55,555,517,-1
BR1_2859554309,200,432,30,111,-1,-1
BR1_2857988501,100,777,555,145,240,498
BR1_2857988501,200,2,9,526,55,30
BR1_2863305045,100,92,107,145,11,30
BR1_2863305045,200,48,141,11,68,107
BR1_2859079049,100,107,91,33,114,8
BR1_2859079049,200,91,-1,777,238,-1
BR1_2859624759,100,110,22,157,53,39
BR1_2859624759,200,107,11,28,-1,35
BR1_2861017103,100,157,55,33,-1,12
BR1_2861017103,200,107,111,110,777,84
BR1_2862559164,100,33,11,114,517,777
BR1_2862559164,200,24,157,117,-1,9
BR1_2864694905,100,421,30,119,84,114
BR1_2864694905,200,7,64,22,122,33
BR1_2859685887,100,120,59,-1,107,84
BR1_2859685887,200,895,9,902,40,777
BR1_2864233794,100,64,11,-1,240,67
BR1_2864233794,200,58,115,157,30,517
BR1_2859087858,100,126,107,24,910,200
BR1_2859087858,200,107,887,63,11,157
BR1_2865499333,100,246,266,84,200,107
BR1_2865499333,200,240,104,84,11,107
BR1_2863493079,100,33,888,24,28,22
BR1_2863493079,200,91,30,236,360,11
BR1_2860189295,100,-1,117,28,-1,68
BR1_2860189295,200,110,268,7,85,122
BR1_2858934981,100,33,910,119,163,54
BR1_2858934981,200,64,555,24,22,157
BR1_2858069371,100,-1,33,51,-1,141
BR1_2858069371,200,200,24,163,145,107
BR1_2862034075,100,497,38,163,33,40
BR1_2862034075,200,33,53,126,120,68
BR1_2858483018,100,555,24,30,56,43
BR1_2858483018,200,24,64,777,110,114
BR1_2857999613,100,92,498,107,91,2
BR1_2857999613,200,30,141,23,8,526
BR1_2865232746,100,200,29,245,114,38
BR1_2865232746,200,64,55,145,238,-1
BR1_2857370947,100,-1,56,64,910,555
BR1_2857370947,200,-1,555,39,-1,157
BR1_2862633439,100,420,51,64,266,910
BR1_2862633439,200,235,107,246,24,33
BR1_2857268909,100,24,110,-1,54,11
BR1_2857268909,200,104,-1,157,350,114
BR1_2865281216,100,236,91,110,-1,92
BR1_2865281216,200,64,2,235,84,81
BR1_2865065229,100,56,420,84,101,141
BR1_2865065229,200,101,268,157,11,59
BR1_2861653018,100,107,28,-1,22,33
BR1_2861653018,200,777,24,157,107,555
BR1_2864365030,100,53,910,104,887,141
BR1_2864365030,200,64,122,53,119,910
BR1_2860049206,100,85,-1,39,61,117
BR1_2860049206,200,55,22,-1,238,114
BR1_2864458758,100,11,777,33,141,119
BR1_2864458758,200,235,28,11,902,-1
BR1_2860264771,100,555,9,33,517,429
BR1_2860264771,200,114,104,350,-1,412
BR1_2854677570,100,104,25,11,110,39
BR1_2854677570,200,238,111,-1,200,85
BR1_2858218810,100,126,122,16,64,30
BR1_2858218810,200,-1,111,92,33,134
BR1_2860044198,100,145,25,-1,35,157
BR1_2860044198,200,238,360,11,122,89
BR1_2863896801,100,104,-1,2,16,-1
BR1_2863896801,200,777,84,412,236,107
BR1_2865466978,100,22,157,555,246,120
BR1_2865466978,200,107,141,24,30,51
BR1_2864561140,100,517,107,111,555,38
BR1_2864561140,200,245,-1,55,61,63
BR1_2855294997,100,-1,897,154,-1,25
BR1_2855294997,200,59,412,56,107,119
BR1_2859438604,100,145,24,143,64,30
BR1_2859438604,200,62,81,8,-1,910
BR1_2863228050,100,555,897,59,64,111
BR1_2863228050,200,141,84,497,68,29
BR1_2857491598,100,-1,25,266,-1,28
BR1_2857491598,200,24,897,58,84,28
BR1_2862076470,100,16,122,24,9,7
BR1_2862076470,200,429,114,157,81,75
BR1_2864780127,100,30,24,497,141,145
BR1_2864780127,200,200,23,92,-1,111
BR1_2865499704,100,54,777,33,910,64
BR1_2865499704,200,64,84,25,157,114
BR1_2863211430,100,111,84,7,11,157
BR1_2863211430,200,910,84,58,141,200
BR1_2863452370,100,110,84,107,526,114
BR1_2863452370,200,-1,64,266,119,55
BR1_2861933979,100,163,111,39,24,22
BR1_2861933979,200,38,200,119,111,85
BR1_2865093575,100,420,555,107,7,-1
BR1_2865093575,200,30,64,238,40,887
BR1_2859834205,100,110,30,61,39,38
BR1_2859834205,200,55,107,910,888,39
BR1_2860295272,100,240,24,38,28,107
BR1_2860295272,200,-1,8,64,54,777
BR1_2865076854,100,99,111,64,-1,84
BR1_2865076854,200,111,777,235,-1,68
BR1_2864533538,100,114,517,11,141,200
BR1_2864533538,200,99,245,-1,111,30
BR1_2863269575,100,107,133,67,80,24
BR1_2863269575,200,111,68,-1,110,84
BR1_2857965373,100,-1,107,526,166,24
BR1_2857965373,200,555,55,61,114,-1
BR1_2865539714,100,24,711,555,11,-1
BR1_2865539714,200,20,67,555,107,166
